
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.5.1.20260627               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
--------------------------------------------------------------------------------------------------------------------------------------
1/841   | /                                                      | 200    | HTML     | 7 ms   | 13 kB  | 0s     | 4        | 4       
2/842   | /systems-skills/                                       | 200    | HTML     | 6 ms   | 11 kB  | 0s     | 4        | 4       
3/842   | /systems-administration.html                           | 200    | HTML     | 14 ms  | 23 kB  | 0s     | 4        | 4       
4/870   | /microsoft-365/                                        | 200    | HTML     | 9 ms   | 15 kB  | 0s     | 4        | 4       
5/980   | /microsoft-365/evidence-catalog.html                   | 200    | HTML     | 6 ms   | 14 kB  | 0s     | 4        | 4       
6/1141  | /systems-skills/evidence-map.html                      | 200    | HTML     | 29 ms  | 2 MB   | 0s     | 5        | 4       
7/1141  | /home-lab/                                             | 200    | HTML     | 7 ms   | 18 kB  | 0s     | 4        | 4       
8/1141  | /home-lab/evidence-catalog.html                        | 200    | HTML     | 6 ms   | 17 kB  | 0s     | 4        | 4       
9/1142  | /evidence/                                             | 200    | HTML     | 7 ms   | 11 kB  | 0s     | 4        | 4       
10/1142 | /evidence/claim-map.html                               | 200    | HTML     | 6 ms   | 49 kB  | 0s     | 4        | 4       
11/1142 | /projects.html                                         | 200    | HTML     | 7 ms   | 11 kB  | 0s     | 4        | 4       
12/1142 | /on-prem-home-lab.html                                 | 200    | HTML     | 6 ms   | 32 kB  | 0s     | 4        | 4       
13/1142 | /active-directory-lab.html                             | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
14/1142 | /infrastructure.html                                   | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
15/1142 | /network-segmentation.html                             | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
16/1142 | /evidence-library/projects/on-prem-h…lidation-2026-07/ | 200    | HTML     | 6 ms   | 20 kB  | 0s     | 4        | 4       
17/1142 | /proof.html                                            | 200    | HTML     | 23 ms  | 19 kB  | 0s     | 5        | 4       
18/1143 | /dashboard.html                                        | 200    | HTML     | 8 ms   | 10 kB  | 0s     | 4        | 4       
19/1144 | /resume.html                                           | 200    | HTML     | 6 ms   | 13 kB  | 0s     | 4        | 4       
20/1144 | /contact.html                                          | 200    | HTML     | 17 ms  | 8 kB   | 0s     | 4        | 4       
21/1145 | /evidence-library/projects/on-prem-h…state/README.html | 200    | HTML     | 5 ms   | 10 kB  | 0s     | 4        | 4       
22/1145 | /evidence-library/projects/on-prem-h…rm-inventory.html | 200    | HTML     | 5 ms   | 10 kB  | 0s     | 4        | 4       
