
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.5.1.20260627               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
--------------------------------------------------------------------------------------------------------------------------------------
1/1930  | /                                                      | 200    | HTML     | 8 ms   | 13 kB  | 0s     | 4        | 4       
2/1930  | /active-directory-lab.html                             | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
3/1930  | /assets/documents/Jeremy-Fontenot-On…ocumentation.docx | 200    | Other    | 10 ms  | 128 kB | 0s     |          |         
4/1930  | /assets/evidence/ad-migration-diagram.svg              | 200    | Image    | 9 ms   | 2 kB   | 0s     |          |         
5/1930  | /assets/evidence/intune-baseline-preview.svg           | 200    | Image    | 9 ms   | 2 kB   | 0s     |          |         
6/1930  | /assets/evidence/m365-lab-architecture.svg             | 200    | Image    | 6 ms   | 2 kB   | 0s     |          |         
7/1930  | /assets/evidence/powershell-provisioning.svg           | 200    | Image    | 9 ms   | 2 kB   | 0s     |          |         
8/1931  | /contact.html                                          | 200    | HTML     | 5 ms   | 8 kB   | 0s     | 4        | 4       
9/1932  | /dashboard.html                                        | 200    | HTML     | 6 ms   | 10 kB  | 0s     | 4        | 4       
10/1932 | /evidence-library/architecture-diagr…-diagram-2026.svg | 200    | Image    | 8 ms   | 704 B  | 0s     |          |         
11/1932 | /evidence-library/architecture-diagr…-diagram-2026.svg | 200    | Image    | 9 ms   | 2 kB   | 0s     |          |         
12/1932 | /evidence-library/architecture-diagr…eline-preview.svg | 200    | Image    | 5 ms   | 5 kB   | 0s     |          |         
13/1932 | /evidence-library/architecture-diagr…oting-preview.svg | 200    | Image    | 10 ms  | 4 kB   | 0s     |          |         
14/1932 | /evidence-library/architecture-diagr…-diagram-2026.svg | 200    | Image    | 13 ms  | 2 kB   | 0s     |          |         
15/1932 | /evidence-library/architecture-diagr…overview-2026.svg | 200    | Image    | 7 ms   | 3 kB   | 0s     |          |         
16/1932 | /evidence-library/architecture-diagr…-diagram-2026.svg | 200    | Image    | 10 ms  | 4 kB   | 0s     |          |         
17/1932 | /evidence-library/architecture-diagr…ation-preview.svg | 200    | Image    | 6 ms   | 4 kB   | 0s     |          |         
18/1932 | /evidence-library/architecture-diagr…-diagram-dark.png | 200    | Image    | 6 ms   | 197 kB | 0s     |          |         
19/1932 | /evidence-library/architecture-diagr…-diagram-dark.svg | 200    | Image    | 7 ms   | 10 kB  | 0s     |          |         
20/1932 | /evidence-library/architecture-diagr…diagram-README.md | 200    | Other    | 5 ms   | 3 kB   | 0s     |          |         
21/1932 | /evidence-library/architecture-diagr…cture-diagram.png | 200    | Image    | 5 ms   | 200 kB | 0s     |          |         
22/1932 | /evidence-library/architecture-diagr…cture-diagram.svg | 200    | Image    | 9 ms   | 12 kB  | 0s     |          |         
23/1932 | /evidence-library/architecture/micro…cture-overview.md | 200    | Other    | 6 ms   | 658 B  | 0s     |          |         
24/1932 | /evidence-library/automation/automat…ework-evidence.md | 200    | Other    | 5 ms   | 272 B  | 0s     |          |         
25/1932 | /evidence-library/automation/provisi…ge-record-2026.md | 200    | Other    | 8 ms   | 2 kB   | 0s     |          |         
26/1932 | /evidence-library/automation/provisi…cript-evidence.md | 200    | Other    | 5 ms   | 306 B  | 0s     |          |         
27/1932 | /evidence-library/conditional-access…eline-evidence.md | 200    | Other    | 5 ms   | 504 B  | 0s     |          |         
28/1932 | /evidence-library/evidence-source-map.csv              | 200    | Other    | 7 ms   | 12 kB  | 0s     |          |         
29/1932 | /evidence-library/governance/evidenc…-standard-2026.md | 200    | Other    | 8 ms   | 940 B  | 0s     |          |         
30/1932 | /evidence-library/incidents/dns-reso…t-summary-2026.md | 200    | Other    | 10 ms  | 2 kB   | 0s     |          |         
31/1933 | /evidence-library/index.html                           | 200    | HTML     | 6 ms   | 6 kB   | 0s     | 4        | 4       
32/1933 | /evidence-library/integrity/evidence-hashes.json       | 200    | JSON     | 13 ms  | 301 kB | 0s     |          |         
33/1933 | /evidence-library/network/dhcp-dns-v…on-report-2026.md | 200    | Other    | 38 ms  | 2 kB   | 0s     |          |         
34/1933 | /evidence-library/network/firewall-r…on-report-2026.md | 200    | Other    | 7 ms   | 1 kB   | 0s     |          |         
35/1933 | /evidence-library/network/network-in…on-report-2026.md | 200    | Other    | 6 ms   | 2 kB   | 0s     |          |         
36/1934 | /evidence-library/preserved-sharepoi…nk-integrity.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
37/1934 | /evidence-library/preserved-sharepoi…ort-inventory.csv | 200    | Other    | 13 ms  | 410 kB | 0s     |          |         
38/1934 | /evidence-library/preserved-sharepoi…t-summary-2026.md | 200    | Other    | 6 ms   | 749 B  | 0s     |          |         
39/1934 | /evidence-library/preserved-sharepoi…108-0d88cb53.html | 200    | HTML     | 6 ms   | 5 kB   | 0s     | 4        | 4       
40/1934 | /evidence-library/preserved-sharepoi…ure-90082f35.html | 200    | HTML     | 6 ms   | 5 kB   | 0s     | 4        | 4       
41/1935 | /evidence-library/preserved-sharepoi…ogy-76e91ed4.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
42/1935 | /evidence-library/preserved-sharepoi…108-fea65063.html | 200    | HTML     | 21 ms  | 3 kB   | 0s     | 4        | 1/3     
43/1935 | /evidence-library/preserved-sharepoi…iew-ee08773b.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 1/3     
44/1935 | /evidence-library/preserved-sharepoi…108-5521a45f.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 1/3     
45/1935 | /evidence-library/preserved-sharepoi…dex-6751dd5e.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 1/3     
46/1936 | /evidence-library/preserved-sharepoi…ory-ce31f9c1.html | 200    | HTML     | 15 ms  | 3 kB   | 0s     | 4        | 4       
47/1938 | /evidence-library/preserved-sharepoi…108-6317c74e.html | 200    | HTML     | 6 ms   | 4 kB   | 0s     | 4        | 4       
48/1938 | /evidence-library/preserved-sharepoi…ion-c352d003.html | 200    | HTML     | 7 ms   | 4 kB   | 0s     | 4        | 4       
49/1938 | /evidence-library/preserved-sharepoi…ery-3426238d.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
50/1938 | /evidence-library/preserved-sharepoi…200-1f87a225.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
51/1938 | /evidence-library/preserved-sharepoi…109-45345c5d.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
52/1938 | /evidence-library/preserved-sharepoi…200-1ac246e4.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
53/1938 | /evidence-library/preserved-sharepoi…109-844c88c4.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
54/1938 | /evidence-library/preserved-sharepoi…109-b55bdbcf.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
55/1938 | /evidence-library/preserved-sharepoi…346-3ae96691.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
56/1938 | /evidence-library/preserved-sharepoi…109-16350178.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
57/1938 | /evidence-library/preserved-sharepoi…ary-c93bd22a.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
58/1938 | /evidence-library/preserved-sharepoi…109-d057980a.html | 200    | HTML     | 17 ms  | 3 kB   | 0s     | 4        | 4       
59/1938 | /evidence-library/preserved-sharepoi…200-a3981959.html | 200    | HTML     | 8 ms   | 3 kB   | 0s     | 4        | 4       
60/1938 | /evidence-library/preserved-sharepoi…109-468de3a2.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
61/1938 | /evidence-library/preserved-sharepoi…409-a1fb585a.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
62/1938 | /evidence-library/preserved-sharepoi…109-d7ec3930.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
63/1938 | /evidence-library/preserved-sharepoi…417-6d9e89bc.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
64/1938 | /evidence-library/preserved-sharepoi…109-a2651680.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
65/1938 | /evidence-library/preserved-sharepoi…426-9402ac34.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
66/1938 | /evidence-library/preserved-sharepoi…109-f82967cd.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
67/1938 | /evidence-library/preserved-sharepoi…738-f7ac95d5.html | 200    | HTML     | 10 ms  | 3 kB   | 0s     | 4        | 4       
68/1938 | /evidence-library/preserved-sharepoi…109-1327909b.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
69/1938 | /evidence-library/preserved-sharepoi…742-79899e7f.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
70/1938 | /evidence-library/preserved-sharepoi…109-fd40c85b.html | 200    | HTML     | 9 ms   | 3 kB   | 0s     | 4        | 4       
71/1938 | /evidence-library/preserved-sharepoi…200-a44f8b41.html | 200    | HTML     | 9 ms   | 3 kB   | 0s     | 4        | 4       
72/1938 | /evidence-library/preserved-sharepoi…109-e61de57e.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
73/1938 | /evidence-library/preserved-sharepoi…409-87bef9ce.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
74/1938 | /evidence-library/preserved-sharepoi…109-43c9abf9.html | 200    | HTML     | 7 ms   | 3 kB   | 0s     | 4        | 4       
75/1938 | /evidence-library/preserved-sharepoi…417-5e238ec9.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
76/1938 | /evidence-library/preserved-sharepoi…109-ac16ea68.html | 200    | HTML     | 5 ms   | 3 kB   | 0s     | 4        | 4       
77/1938 | /evidence-library/preserved-sharepoi…426-2cc61ae8.html | 200    | HTML     | 6 ms   | 3 kB   | 0s     | 4        | 4       
